Cód. IBGE;Cód. CNES;Municipio;População;Crianças (0 a 14 anos);Jovens (15 a 24 anos);Adultos (25 a 59 anos);Idosos (60 a 75+ anos);População Masculina;População Feminina;Grau de Urbanização (Em %);Abastecimento de Água;Coleta de Lixo;Esgoto Sanitário ; Total Doses Aplicadas;Qtd. Estabelecimentos;Total Equip (existente);Total Equip (em uso);Total Medicos;Densidade demográfica;Mortalidade infantil ;"Renda
per capta";IDHM;IDHM Longevidade;IDHM Educação;IDHM Renda;IDHM Ranking;Índice Futuridade;Grau Futuridade
3554904;355490;Três Fronteiras;5547;857;745;2724;1221;2758;2789;88,48;99,62;99,94;97,14;2963;4;14;13;#N/A;38,31;12,5;585,37;0,753;0,829;0,726;0,71;207;26,1;(Baixo)
3554953;355495;Tuiuti;6557;1025;892;3307;1333;3296;3261;54,29;97,16;99,9;59,29;2267;6;7;7;1;54,4;18,87;572,79;0,728;0,871;0,63;0,702;409;42,8;(Médio)
3555000;355500;Tupã;62843;10038;7830;31719;13256;30304;32539;95,99;98,47;99,2;97,83;27274;219;816;800;148;104,34;15,03;688,97;0,771;0,852;0,704;0,764;107;53,1;(Médio-alto)
3555109;355510;Tupi Paulista;14878;1837;1772;7977;3292;7686;7192;78,54;99,59;99,57;98,43;7519;44;166;163;10;63,3;18,18;689,61;0,769;0,835;0,715;0,762;115;51,6;(Médio-alto)
3555208;355520;Turiúba;1912;271;214;950;477;979;933;84,62;99,66;99,83;99,31;1233;2;7;7;1;13,16;71,43;670,14;0,751;0,824;0,721;0,713;219;54,6;(Médio-alto)
3555307;355530;Turmalina;1805;229;209;876;491;882;923;76,07;99,42;100;99,61;803;4;20;19;1;11,68;90,91;633,98;0,736;0,817;0,675;0,724;339;49,7;(Médio-alto)
3555356;355535;Ubarana;6066;1221;1028;3042;775;3075;2991;92,45;99,31;99,72;97,04;4036;3;11;11;1;30,06;10,87;478,37;0,7;0,844;0,604;0,672;581;37,7;(Médio)
3555406;355540;Ubatuba;88916;17332;14449;45266;11869;43854;45062;97,67;75,05;99,67;27,65;58085;65;337;308;101;128,23;14,15;572,41;0,751;0,841;0,679;0,741;219;34,9;(Baixo)
3555505;355550;Ubirajara;4663;914;698;2203;848;2397;2266;73,75;99,06;99,44;95,41;1898;6;40;39;3;16,94;11,63;522,85;0,727;0,829;0,674;0,689;418;65,6;(Alto)
3555604;355560;Uchoa;9683;1498;1234;4985;1966;4781;4902;93,79;99,27;99,59;99,17;5853;24;60;59;4;40,05;10,64;606,31;0,721;0,823;0,644;0,708;460;65,5;(Alto)
3555703;355570;União Paulista;1739;348;253;858;280;899;840;80,45;100;100;100;1184;3;30;28;1;23,33;90,91;570,21;0,749;0,863;0,699;0,697;236;45,7;(Médio)
3555802;355580;Urânia;8611;1247;1095;4303;1966;4259;4352;87,14;99,26;99,61;98,71;4439;8;54;53;4;43,55;10,53;595,62;0,746;0,804;0,709;0,727;260;50,9;(Médio-alto)
3555901;355590;Uru;1207;195;155;599;258;611;596;93,79;99,73;100;96,82;832;3;3;3;#N/A;7,93;90,91;495,72;0,712;0,832;0,639;0,678;522;62;(Alto)
3556008;355600;Urupês;13164;2029;1643;6766;2726;6498;6666;91,84;99,63;99,95;99,29;4808;26;42;41;10;42,63;6,9;682,87;0,745;0,817;0,683;0,741;265;69,2;(Alto)
3556107;355610;Valentim Gentil;12770;2204;1755;6784;2027;6382;6388;92,87;99,41;99,94;99,26;11315;16;53;50;4;88,99;10,93;590,86;0,735;0,81;0,692;0,708;345;46,1;(Médio)
3556206;355620;Valinhos;124742;20216;16263;68122;20141;61300;63442;95,63;94,57;99,89;92,43;52254;416;1906;1717;220;869,76;7,18;1247,87;0,819;0,85;0,763;0,848;5;63,1;(Alto)
3556305;355630;Valparaíso;23988;4370;3343;13068;3207;13051;10937;97,35;99,37;99,83;98,61;11358;39;125;124;12;30,87;15,53;557,41;0,725;0,825;0,643;0,719;430;58,3;(Médio-alto)
3556354;355635;Vargem;10000;1613;1545;5112;1730;5068;4932;62,9;90,07;100;73,43;3650;3;3;3;4;73,89;17,54;560,01;0,699;0,839;0,591;0,69;584;39,4;(Médio)
3556404;355640;Vargem Grande do Sul;41501;7974;5877;20729;6921;20494;21007;96,22;98,49;99,59;98,47;24700;119;288;269;40;160,36;10,79;593,94;0,737;0,863;0,643;0,721;330;35,5;(Médio)
3556453;355645;Vargem Grande Paulista;52762;11689;8223;26513;6337;26108;26654;100;87,41;99,47;46,76;32402;45;203;195;20;1237,9;8,11;717,88;0,77;0,884;0,683;0,755;110;51,5;(Médio-alto)
3556503;355650;Várzea Paulista;120535;24718;17539;63004;15274;59859;60676;100;92,97;99,91;88,49;45457;46;235;230;39;3469,19;15,17;574,7;0,759;0,863;0,705;0,72;169;39,6;(Médio)
3556602;355660;Vera Cruz;10524;1803;1498;5157;2066;5146;5378;89,89;98,55;99,31;95,88;3943;22;79;64;6;43,77;9,01;609,6;0,754;0,83;0,715;0,722;199;65,8;(Alto)
3556701;355670;Vinhedo;77521;13657;10487;41712;11665;38238;39283;96,86;96,43;99,63;82,96;38386;282;935;909;75;964,76;9,5;1308,22;0,817;0,878;0,739;0,84;6;43,5;(Médio)
3556800;355680;Viradouro;18347;3382;2585;9395;2985;9192;9155;97,07;98,95;99,68;99,05;9371;43;178;161;11;86,8;8,97;626,55;0,739;0,823;0,683;0,717;314;48,9;(Médio-alto)
3556909;355690;Vista Alegre do Alto;8014;1406;1106;4395;1107;4087;3927;94,76;99,95;99,95;99,74;3967;8;34;34;2;92,32;12,2;692,71;0,744;0,84;0,676;0,726;274;51,9;(Médio-alto)
3556958;355695;Vitória Brasil;1760;283;217;907;353;890;870;88,75;98,27;99,57;97,19;717;3;12;12;1;36,92;66,67;515,51;0,725;0,811;0,685;0,686;430;48,8;(Médio-alto)
3557006;355700;Votorantim;119824;23682;18194;61570;16378;59303;60521;96,19;98,38;99,8;95,94;57667;103;683;662;68;667,4;13,64;643,2;0,767;0,838;0,747;0,72;127;35,5;(Médio)
3557105;355710;Votuporanga;91760;14260;11418;48879;17203;44664;47096;97,2;99,5;99,79;98,95;59395;224;1338;1267;279;224,74;8,61;808;0,79;0,857;0,744;0,772;35;50;(Médio-alto)
3557154;355715;Zacarias;2560;414;351;1314;481;1271;1289;85,27;99,06;100;97,02;1089;3;41;36;#N/A;8,52;32,26;523,97;0,729;0,826;0,674;0,695;400;60;(Médio-alto)
3557204;355720;Chavantes;12223;2507;1803;5815;2098;6055;6168;94,29;100;99,91;98;5682;20;96;89;6;65,8;5,29;586,48;0,729;0,828;0,655;0,713;400;50,9;(Médio-alto)
3557303;355730;Estiva Gerbi;11079;1988;1617;5868;1606;5523;5556;79,76;97,92;99,15;96,36;4210;12;32;32;8;152,46;7,87;581,02;0,74;0,815;0,695;0,716;306;37,2;(Médio)
